reviews,sentiment
The atmosphere is modern and hip while maintaining a touch of coziness.,p
Not a weekly haunt but definitely a place to come back to every once in a while.,p
We literally sat there for 20 minutes with no one asking to take our order.,n
The burger had absolutely no flavor - the meat itself was totally bland the burger was overcooked and there was no charcoal flavor.,n
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,n
I dressed up to be treated so rudely!,n
It was probably dirt.,n
Love this place hits the spot when I want something healthy but not lacking in quantity or flavor.,p
I ordered the Lemon raspberry ice cocktail which was also incredible.,p
The food sucked which we expected but it sucked more than we could have imagined.,n
Interesting decor.,p
What I really like there is the crepe station.,p
Also were served hot bread and butter and home made potato chips with bacon bits on top....very original and very good.,p
you can watch them preparing the delicious food!),p
Both of the egg rolls were fantastic.,p
When my order arrived one of the gyros was missing.,n
I had a salad with the wings and some ice cream for dessert and left feeling quite satisfied.,p
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,n
The best place to go for a tasty bowl of Pho!,p
The live music on Fridays totally blows.,n
I've never been more insulted or felt disrespected.,n
Very friendly staff.,p
It is worth the drive.,p
I had heard good things about this place but it exceeding every hope I could have dreamed of.,p
Food was great and so was the serivce!,p
The warm beer didn't help.,n
Great brunch spot.,p
Service is friendly and inviting.,p
Very good lunch spot.,p
I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,n
The WORST EXPERIENCE EVER.,n
Must have been an off night at this place.,n
The sides are delish - mixed mushrooms yukon gold puree white corn - beateous.,p
If that bug never showed up I would have given a 4 for sure but on the other side of the wall where this bug was climbing was the kitchen.,n
For about 10 minutes we we're waiting for her salad when we realized that it wasn't coming any time soon.,n
My friend loved the salmon tartar.,p
Won't go back.,n
Extremely Tasty!,p
Waitress was good though!,p
Soggy and not good.,n
The Jamaican mojitos are delicious.,p
Which are small and not worth the price.,n
The shower area is outside so you can only rinse not take a full shower unless you don't mind being nude for everyone to see!,n
The service was a bit lacking.,n
Lobster Bisque Bussell Sprouts Risotto Filet ALL needed salt and pepper..and of course there is none at the tables.,n
Hopefully this bodes for them going out of business and someone who can cook can come in.,n
It was either too cold not enough flavor or just bad.,n
I loved the bacon wrapped dates.,p
This is an unbelievable BARGAIN!,p
The folks at Otto always make us feel so welcome and special.,p
"As for the ""mains also uninspired.	0
This is the place where I first had pho and it was amazing!!	1
This wonderful experience made this place a must-stop whenever we are in town again.	1
If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.	0
Very very fun chef.	1
Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.	0
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.	1
If it were possible to give them zero stars, they'd have it.	0
The descriptions said ""yum yum sauce"" and another said ""eel sauce yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",n
I'd say that would be the hardest decision... Honestly all of M's dishes taste how they are supposed to taste (amazing).,p
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,n
Everyone is very attentive providing excellent customer service.,p
Horrible - don't waste your time and money.,n
Now this dish was quite flavourful.,p
By this time our side of the restaurant was almost empty so there was no excuse.,n
(It wasn't busy either) Also the building was FREEZING cold.,n
"like the other reviewer said ""you couldn't pay me to eat at this place again.""",n
-Drinks took close to 30 minutes to come out at one point.,n
Seriously flavorful delights folks.,p
Much better than the other AYCE sushi place I went to in Vegas.,p
The lighting is just dark enough to set the mood.,p
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,n
Owner's are really great people.!,p
There is nothing privileged about working/eating there.,n
The Greek dressing was very creamy and flavorful.,p
Overall I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.,n
Now the pizza itself was good the peanut sauce was very tasty.,p
We had 7 at our table and the service was pretty fast.,p
Fantastic service here.,p
I as well would've given godfathers zero stars if possible.,n
They know how to make them here.,p
very tough and very short on flavor!,n
I hope this place sticks around.,p
I have been in more than a few bars in Vegas and do not ever recall being charged for tap water.,n
The restaurant atmosphere was exquisite.,p
Good service very clean and inexpensive to boot!,p
The seafood was fresh and generous in portion.,p
Plus it's only 8 bucks.,p
The service was not up to par either.,n
Thus far have only visited twice and the food was absolutely delicious each time.,p
Just as good as when I had it more than a year ago!,p
For a self proclaimed coffee cafe I was wildly disappointed.,n
The Veggitarian platter is out of this world!,p
You cant go wrong with any of the food here.,p
You can't beat that.,p
Stopped by this place while in Madison for the Ironman very friendly kind staff.,p
The chefs were friendly and did a good job.,p
I've had better not only from dedicated boba tea spots but even from Jenni Pho.,n
I liked the patio and the service was outstanding.,p
The goat taco didn't skimp on the meat and wow what FLAVOR!,p
I think not again,n
I had the mac salad and it was pretty bland so I will not be getting that again.,n
I went to Bachi Burger on a friend's recommendation and was not disappointed.,p
Service stinks here!,n
I waited and waited.,n
This place is not quality sushi it is not a quality restaurant.,n
I would definitely recommend the wings as well as the pizza.,p
Great Pizza and Salads!,p
Things that went wrong: - They burned the saganaki.,n
We waited an hour for what was a breakfast I could have done 100 times better at home.,n
This place is amazing!,p
I hate to disagree with my fellow Yelpers but my husband and I were so disappointed with this place.,n
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,n
Just don't know why they were so slow.,n
The staff is great the food is delish and they have an incredible beer selection.,p
I live in the neighborhood so I am disappointed I won't be back here because it is a convenient location.,n
I didn't know pulled pork could be soooo delicious.,p
You get incredibly fresh fish prepared with care.,p
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,n
I love the fact that everything on their menu is worth it.,p
Never again will I be dining at this place!,n
The food was excellent and service was very good.,p
Good beer & drink selection and good food selection.,p
Please stay away from the shrimp stir fried noodles.,n
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,n
Food was really boring.,n
Good Service-check!,p
This greedy corporation will NEVER see another dime from me!,n
Will never ever go back.,n
As much as I'd like to go back I can't get passed the atrocious service and will never return.,n
In the summer you can dine in a charming outdoor patio - so very delightful.,p
I did not expect this to be so good!,p
Fantastic food!,p
She ordered a toasted English muffin that came out untoasted.,n
The food was very good.,p
Never going back.,n
Great food for the price which is very high quality and house made.,p
The bus boy on the other hand was so rude.,n
By this point my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.,n
Back to good BBQ lighter fare reasonable pricing and tell the public they are back to the old ways.,p
And considering the two of us left there very full and happy for about $20 you just can't go wrong.,p
All the bread is made in-house!,p
The only downside is the service.,n
Also the fries are without a doubt the worst fries I've ever had.,n
Service was exceptional and food was a good as all the reviews.,p
A couple of months later I returned and had an amazing meal.,p
Favorite place in town for shawarrrrrrma!!!!!!,p
The black eyed peas and sweet potatoes... UNREAL!,p
You won't be disappointed.,p
They could serve it with just the vinaigrette and it may make for a better overall dish but it was still very good.,p
I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast especially for $4.00.,n
When my mom and I got home she immediately got sick and she only had a few bites of salad.,n
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,n
Both of them were truly unbelievably good and I am so glad we went back.,p
We had fantastic service and were pleased by the atmosphere.,p
Everything was gross.,n
I love this place.,p
Great service and food.,p
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,n
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",n
OMG the food was delicioso!,p
There is nothing authentic about this place.,n
the spaghetti is nothing special whatsoever.,n
Of all the dishes the salmon was the best but all were great.,p
The vegetables are so fresh and the sauce feels like authentic Thai.,p
It's worth driving up from Tucson!,p
The selection was probably the worst I've seen in Vegas.....there was none.,n
Pretty good beer selection too.,p
This place is like Chipotle but BETTER.,p
Classy/warm atmosphere fun and fresh appetizers succulent steaks (Baseball steak!!!!!,p
5 stars for the brick oven bread app!,p
I have eaten here multiple times and each time the food was delicious.,p
We sat another ten minutes and finally gave up and left.,n
He was terrible!,n
Everyone is treated equally special.,p
It shouldn't take 30 min for pancakes and eggs.,n
It was delicious!!!,p
On the good side the staff was genuinely pleasant and enthusiastic - a real treat.,p
Sadly Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.,n
As always the evening was wonderful and the food delicious!,p
Best fish I've ever had in my life!,p
(The bathroom is just next door and very nice.),p
The buffet is small and all the food they offered was BLAND.,n
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,p
Pretty cool I would say.,p
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,n
Server did a great job handling our large rowdy table.,p
I find wasting food to be despicable but this just wasn't food.,n
My wife had the Lobster Bisque soup which was lukewarm.,n
Would come back again if I had a sushi craving while in Vegas.,p
The staff are great the ambiance is great.,p
He deserves 5 stars.,p
I left with a stomach ache and felt sick the rest of the day.,n
They dropped more than the ball.,n
The dining space is tiny but elegantly decorated and comfortable.,p
They will customize your order any way you'd like my usual is Eggplant with Green Bean stir fry love it!,p
And the beans and rice were mediocre at best.,n
Best tacos in town by far!!,p
I took back my money and got outta there.,n
In an interesting part of town this place is amazing.,p
RUDE & INCONSIDERATE MANAGEMENT.,n
The staff are now not as friendly the wait times for being served are horrible no one even says hi for the first 10 minutes.,n
I won't be back.,n
They have great dinners.,p
The service was outshining & I definitely recommend the Halibut.,p
The food was terrible.,n
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,n
I don't recommend unless your car breaks down in front of it and you are starving.,n
I will come back here every time I'm in Vegas.,p
This place deserves one star and 90% has to do with the food.,n
This is a disgrace.,n
Def coming back to bowl next time,p
If you want healthy authentic or ethic food try this place.,p
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area (,p
I have been here several times in the past and the experience has always been great.,p
We walked away stuffed and happy about our first Vegas buffet experience.,p
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,p
To summarize... the food was incredible nay transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.,p
I'm probably one of the few people to ever go to Ians and not like it.,n
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,p
Service is perfect and the family atmosphere is nice to see.,p
Cooked to perfection and the service was impeccable.,p
This one is simply a disappointment.,n
Overall I was very disappointed with the quality of food at Bouchon.,n
I don't have to be an accountant to know I'm getting screwed!,n
Great place to eat reminds me of the little mom and pop shops in the San Francisco Bay Area.,p
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,p
Left very frustrated.,n
I'll definitely be in soon again.,p
Food was really good and I got full petty fast.,p
Service was fantastic.,p
TOTAL WASTE OF TIME.,n
I don't know what kind it is but they have the best iced tea.,p
Come hungry leave happy and stuffed!,p
For service I give them no stars.,n
I can assure you that you won't be disappointed.,p
I can take a little bad service but the food sucks.,n
Gave up trying to eat any of the crust (teeth still sore).,n
But now I was completely grossed out.,n
I really enjoyed eating here.,p
First time going but I think I will quickly become a regular.,p
Our server was very nice and even though he looked a little overwhelmed with all of our needs he stayed professional and friendly until the end.,p
From what my dinner companions told me...everything was very fresh with nice texture and taste.,p
On the ground right next to our table was a large smeared been-stepped-in-and-tracked-everywhere pile of green bird poop.,n
Furthermore you can't even find hours of operation on the website!,n
We've tried to like this place but after 10+ times I think we're done with them.,n
What a mistake that was!,n
No complaints!,p
This is some seriously good pizza and I'm an expert/connisseur on the topic.,p
Waiter was a jerk.,n
Strike 2 who wants to be rushed.,n
These are the nicest restaurant owners I've ever come across.,p
I never come again.,n
We loved the biscuits!!!,p
Service is quick and friendly.,p
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,n
So absolutley fantastic.,p
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,n
definitely will come back here again.,p
I like Steiners because it's dark and it feels like a bar.,p
Wow very spicy but delicious.,p
If you're not familiar check it out.,p
I'll take my business dinner dollars elsewhere.,n
I'd love to go back.,p
Anyway this FS restaurant has a wonderful breakfast/lunch.,p
Nothing special.,n
Each day of the week they have a different deal and it's all so delicious!,p
Not to mention the combination of pears almonds and bacon is a big winner!,p
Will not be back.,n
Sauce was tasteless.,n
The food is delicious and just spicy enough so be sure to ask for spicier if you prefer it that way.,p
My ribeye steak was cooked perfectly and had great mesquite flavor.,p
I don't think we'll be going back anytime soon.,n
Food was so gooodd.,p
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,n
I was so insulted.,n
The last 3 times I had lunch here has been bad.,n
The chicken wings contained the driest chicken meat I have ever eaten.,n
The food was very good and I enjoyed every mouthful an enjoyable relaxed venue for couples small family groups etc.,p
Nargile - I think you are great.,p
Best tater tots in the southwest.,p
We loved the place.,p
Definitely not worth the $3 I paid.,n
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,p
Im in AZ all the time and now have my new spot.,p
The manager was the worst.,n
The inside is really quite nice and very clean.,p
The food was outstanding and the prices were very reasonable.,p
I don't think I'll be running back to Carly's anytime soon for food.,n
This is was due to the fact that it took 20 minutes to be acknowledged then another 35 minutes to get our food...and they kept forgetting things.,n
Love the margaritas too!,p
This was my first and only Vegas buffet and it did not disappoint.,p
Very good though!,p
The one down note is the ventilation could use some upgrading.,n
Great pork sandwich.,p
Don't waste your time here.,n
Total letdown I would much rather just go to the Camelback Flower Shop and Cartel Coffee.,n
Third the cheese on my friend's burger was cold.,n
We enjoy their pizza and brunch.,p
The steaks are all well trimmed and also perfectly cooked.,p
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,p
I LOVED it!,p
We asked for the bill to leave without eating and they didn't bring that either.,n
This place is a jewel in Las Vegas and exactly what I've been hoping to find in nearly ten years living here.,p
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,n
The selection of food was not the best.,n
Delicious and I will absolutely be back!,p
This isn't a small family restaurant this is a fine dining establishment.,p
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,p
I dont think I will be back for a very long time.,n
It was attached to a gas station and that is rarely a good sign.,n
How awesome is that.,p
I will be back many times soon.,p
The menu had so much good stuff on it i could not decide!,p
Worse of all he humiliated his worker right in front of me..Bunch of horrible name callings.,n
CONCLUSION: Very filling meals.,p
Their daily specials are always a hit with my group.,p
And then tragedy struck.,n
The pancake was also really good and pretty large at that.,p
This was my first crawfish experience and it was delicious!,p
Their monster chicken fried steak and eggs is my all time favorite.,p
Waitress was sweet and funny.,p
I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing fluffy and delicious!,p
I'd rather eat airline food seriously.,n
Cant say enough good things about this place.,p
The ambiance was incredible.,p
The waitress and manager are so friendly.,p
I would not recommend this place.,n
Overall I wasn't very impressed with Noca.,n
My gyro was basically lettuce only.,n
Terrible service!,n
Thoroughly disappointed!,n
I don't each much pasta but I love the homemade /hand made pastas and thin pizzas here.,p
Give it a try you will be happy you did.,p
By far the BEST cheesecurds we have ever had!,p
Reasonably priced also!,p
Everything was perfect the night we were in.,p
The food is very good for your typical bar food.,p
it was a drive to get there.,n
At first glance it is a lovely bakery cafe - nice ambiance clean friendly staff.,p
Anyway I do not think i will go back there.,n
Point your finger at any item on the menu order it and you won't be disappointed.,p
Oh this is such a thing of beauty this restaurant.,p
If you haven't gone here GO NOW!,p
A greasy unhealthy meal.,n
first time there and might just be the last.,n
Those burgers were amazing.,p
Similarly the delivery man did not say a word of apology when our food was 45 minutes late.,n
And it was way to expensive.,n
Be sure to order dessert even if you need to pack it to-go - the tiramisu and cannoli are both to die for.,p
This was my first time and I can't wait until the next.,p
The bartender was also nice.,p
Everything was good and tasty!,p
This place is two thumbs up....way up.,p
The best place in Vegas for breakfast (just check out a Sat or Sun.,p
If you love authentic Mexican food and want a whole bunch of interesting yet delicious meats to choose from you need to try this place.,p
Terrible management.,n
An excellent new restaurant by an experienced Frenchman.,p
If there were zero stars I would give it zero stars.,n
Great steak great sides great wine amazing desserts.,p
Worst martini ever!,n
The steak and the shrimp are in my opinion the best entrees at GC.,p
I had the opportunity today to sample your amazing pizzas!,p
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,n
The yellowtail carpaccio was melt in your mouth fresh.,p
I won't try going back there even if it's empty.,n
No I'm going to eat the potato that I found some strangers hair in it.,n
Just spicy enough.. Perfect actually.,p
Last night was my second time dining here and I was so happy I decided to go back!,p
"not even a ""hello we will be right with you.""",n
The desserts were a bit strange.,n
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,p
I really do recommend this place you can go wrong with this donut place!,p
Nice ambiance.,p
I would recommend saving room for this!,p
I guess maybe we went on an off night but it was disgraceful.,n
However my recent experience at this particular location was not so good.,n
I know this is not like the other restaurants at all something is very off here!,n
AVOID THIS ESTABLISHMENT!,n
I think this restaurant suffers from not trying hard enough.,n
All of the tapas dishes were delicious!,p
I *heart* this place.,p
My salad had a bland vinegrette on the baby greens and hearts of Palm.,n
After two I felt disgusting.,n
A good time!,p
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,p
Generous portions and great taste.,p
I will never go back to this place and will never ever recommended this place to anyone!,n
"The servers went back and forth several times not even so much as an ""Are you being helped?""",n
Food was delicious!,p
AN HOUR... seriously?,n
I consider this theft.,n
Eew... This location needs a complete overhaul.,n
We recently witnessed her poor quality of management towards other guests as well.,n
Waited and waited and waited.,n
He also came back to check on us regularly excellent service.,p
Our server was super nice and checked on us many times.,p
The pizza tasted old super chewy in not a good way.,n
I swung in to give them a try but was deeply disappointed.,n
Service was good and the company was better!,p
The staff are also very friendly and efficient.,p
As for the service: I'm a fan because it's quick and you're being served by some nice folks.,p
Boy was that sucker dry!!.,n
Over rated.,n
If you look for authentic Thai food go else where.,n
Their steaks are 100% recommended!,p
After I pulled up my car I waited for another 15 minutes before being acknowledged.,n
Great food and great service in a clean and friendly setting.,p
All in all I can assure you I'll be back.,p
I hate those things as much as cheap quality black olives.,n
My breakfast was perpared great with a beautiful presentation of 3 giant slices of Toast lightly dusted with powdered sugar.,p
The kids play area is NASTY!,n
Great place fo take out or eat in.,p
The waitress was friendly and happy to accomodate for vegan/veggie options.,p
OMG I felt like I had never eaten Thai food until this dish.,p
"It was extremely ""crumby"" and pretty tasteless.",n
It was a pale color instead of nice and char and has NO flavor.,n
The croutons also taste homemade which is an extra plus.,p
I got home to see the driest damn wings ever!,n
It'll be a regular stop on my trips to Phoenix!,p
I really enjoyed Crema Café before they expanded I even told friends they had the BEST breakfast.,p
Not good for the money.,n
I miss it and wish they had one in Philadelphia!,p
We got sitting fairly fast but ended up waiting 40 minutes just to place our order another 30 minutes before the food arrived.,n
They also have the best cheese crisp in town.,p
Good value great food great service.,p
Couldn't ask for a more satisfying meal.,p
The food is good.,p
It was awesome.,p
I just wanted to leave.,n
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,p
I will not be eating there again.,n
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,n
I checked out this place a couple years ago and was not impressed.,n
The chicken I got was definitely reheated and was only ok the wedges were cold and soggy.,n
Sorry I will not be getting food from here anytime soon :(,n
An absolute must visit!,p
The cow tongue and cheek tacos are amazing.,p
My friend did not like his Bloody Mary.,n
Despite how hard I rate businesses its actually rare for me to give a 1 star.,n
They really want to make your experience a good one.,p
I will not return.,n
I had the chicken Pho and it tasted very bland.,n
Very disappointing!!!,n
The grilled chicken was so tender and yellow from the saffron seasoning.,p
a drive thru means you do not want to wait around for half an hour for your food but somehow when we end up going here they make us wait and wait.,n
Pretty awesome place.,p
Ambience is perfect.,p
Best of luck to the rude and non-customer service focused new management.,n
Any grandmother can make a roasted chicken better than this one.,n
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,n
The staff is always super friendly and helpful which is especially cool when you bring two small boys and a baby!,p
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,p
The roast beef sandwich tasted really good!,p
